Start location:	(0, 0)
End location:	(0, 20)
Original order:   	762640	1138	1329222	298112	8659
Optimized order:	1138	762640	1329222	8659	298112
Original parts distance:	64
Optimized parts distance:	41
Order number:	17
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	379184	392028	391231	373389
Optimized order:	391231	373389	392028	379184
Original parts distance:	58
Optimized parts distance:	55
Order number:	18
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	848856	393114	397759	135359
Optimized order:	393114	848856	135359	397759
Original parts distance:	40
Optimized parts distance:	19
Order number:	19
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	397023	396275	2176822	277444
Optimized order:	396275	397023	2176822	277444
Original parts distance:	48
Optimized parts distance:	23
Order number:	20
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1365	915008	395667	2353999	2355128	2353376	2332456	2363688	2350751	408600	38512	657803	920290	1072892	398496	399274	1324430
Optimized order:	2355128	657803	1365	2353376	920290	915008	2332456	38512	1324430	395667	2363688	2353999	2350751	1072892	408600	399274	398496
Original parts distance:	138
Optimized parts distance:	35
Order number:	21
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1605984	1101321	195946	1101337	1101327	383599	381992	89769	219130
Optimized order:	1101337	195946	1605984	1101327	383599	1101321	381992	89769	219130
Original parts distance:	90
Optimized parts distance:	49
Order number:	22
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	71795	364846	100792	289088	2625629	204257	194170
Optimized order:	204257	194170	71795	364846	2625629	100792	289088
Original parts distance:	106
Optimized parts distance:	49
Order number:	23
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	371198	30668	322367	272175	1190989	391857	393069
Optimized order:	272175	1190989	371198	393069	30668	322367	391857
Original parts distance:	108
Optimized parts distance:	81
Order number:	24
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	334956	1114834	91849
Optimized order:	1114834	334956	91849
Original parts distance:	44
Optimized parts distance:	23
Order number:	25
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	258569	324086	1456044
Optimized order:	381992	383599	258569	324086	1456044
Original parts distance:	56
Optimized parts distance:	33
Order number:	26
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	405691	391079	380057	179949	1044876
Optimized order:	380057	405691	179949	391079	1044876
Original parts distance:	58
Optimized parts distance:	29
Order number:	27
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	948360	360062	42416	324086
Optimized order:	42416	948360	324086	360062
Original parts distance:	56
Optimized parts distance:	33
Order number:	28
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1720533	272258	239436	230004	219130	1400574
Optimized order:	239436	230004	1720533	219130	272258	1400574
Original parts distance:	116
Optimized parts distance:	81
Order number:	29
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	308245	137041	341789	316459
Optimized order:	137041	308245	341789	316459
Original parts distance:	48
Optimized parts distance:	25
Order number:	30
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	145613	363243	365167	387191	1192416	1321	1101319
Optimized order:	365167	1321	145613	1101319	363243	1192416	387191
Original parts distance:	104
Optimized parts distance:	71
Order number:	31
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1147851	61210	231434	76182	388082	388746	361415	379553	357344	396342	89769	391835	359287	160922	392028	108775	274852	286783
Optimized order:	388082	1147851	388746	61210	357344	286783	231434	361415	76182	160922	108775	379553	396342	391835	89769	274852	359287	392028
Original parts distance:	122
Optimized parts distance:	69
Order number:	32
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	106685	260033	103926	205427
Optimized order:	260033	106685	103926	205427
Original parts distance:	44
Optimized parts distance:	19
Order number:	33
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	257415	111873	287467	1101838	287261	1689273	398302
Optimized order:	1689273	398302	257415	287261	111873	287467	1101838
Original parts distance:	76
Optimized parts distance:	53
Order number:	34
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	148548	143230	398335	398325	36346	230013
Optimized order:	143230	148548	398335	36346	398325	230013
Original parts distance:	56
Optimized parts distance:	33
Order number:	35
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	365028	387238	366339	223681
Optimized order:	387238	365028	366339	223681
Original parts distance:	64
Optimized parts distance:	41
Order number:	36
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	81941	227150	287164	89769
Optimized order:	287164	81941	227150	89769
Original parts distance:	72
Optimized parts distance:	55
Order number:	37
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	31378	108335	5697	2489041
Optimized order:	5697	31378	2489041	108335
Original parts distance:	62
Optimized parts distance:	29
Order number:	38
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392017	391888	378837	1333672	1164788	276338	185422
Optimized order:	391888	392017	378837	1333672	185422	1164788	276338
Original parts distance:	50
Optimized parts distance:	27
Order number:	39
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	204257	193832	60315	679025
Optimized order:	60315	204257	679025	193832
Original parts distance:	44
Optimized parts distance:	25
Order number:	40
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	335765	30440	230546	41100
Optimized order:	30440	335765	41100	230546
Original parts distance:	36
Optimized parts distance:	15
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	108335	391825	340367	286457	661741
Optimized order:	661741	286457	108335	340367	391825
Original parts distance:	76
Optimized parts distance:	51
Order number:	1
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219130	365285	364695
Optimized order:	364695	219130	365285
Original parts distance:	72
Optimized parts distance:	61
Order number:	2
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	422465	379019	98888
Optimized order:	98888	379019	422465
Original parts distance:	58
Optimized parts distance:	57
Order number:	3
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	352109	397889	386850	380489	287261
Optimized order:	397889	352109	386850	380489	287261
Original parts distance:	48
Optimized parts distance:	23
Order number:	4
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	281610	342706	111873	198029	366109	287261	76283	254489	258540	286457
Optimized order:	111873	366109	281610	287261	342706	76283	198029	254489	286457	258540
Original parts distance:	70
Optimized parts distance:	41
Order number:	5
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	89769	284905
Optimized order:	381992	383599	89769	284905
Original parts distance:	62
Optimized parts distance:	35
Order number:	6
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	284251	780493	226774	140817	191515	327710
Optimized order:	226774	140817	284251	780493	327710	191515
Original parts distance:	56
Optimized parts distance:	29
Order number:	7
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	16643	123462	119063	128827	188598	323836	660999	661002
Optimized order:	123462	16643	119063	661002	128827	323836	188598	660999
Original parts distance:	92
Optimized parts distance:	59
Order number:	8
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	181202	328595	276157	296188	8140	208299
Optimized order:	328595	296188	181202	8140	276157	208299
Original parts distance:	64
Optimized parts distance:	35
Order number:	9
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	427230	372539	396879	391680	208660	105912	332555	227534	68048	188856	736830	736831	479020	103313	365797	97077	117900	384900	769581	1372184	226774
Optimized order:	396879	97077	427230	391680	372539	208660	332555	105912	227534	117900	736830	68048	188856	769581	1372184	479020	736831	226774	103313	384900	365797
Original parts distance:	130
Optimized parts distance:	69
Order number:	10
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1117760	102601	222340	112167
Optimized order:	222340	1117760	112167	102601
Original parts distance:	64
Optimized parts distance:	51
Order number:	11
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	176484	245818	195946	272457	354111	103926	106685	260033	306104	397673	16643	193618	180958	226774	392017	154454	287261	111873	391857	393069	1400578
Optimized order:	226774	1400578	176484	392017	245818	154454	195946	106685	397673	272457	260033	16643	354111	193618	103926	306104	180958	111873	287261	391857	393069
Original parts distance:	172
Optimized parts distance:	89
Order number:	12
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145658	1590703	1588573	304902	616588	204756	354453	156523	129049	19494	72830	207762	17032
Optimized order:	204756	1145658	354453	129049	1590703	19494	72830	207762	616588	156523	17032	1588573	304902
Original parts distance:	108
Optimized parts distance:	51
Order number:	13
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229	396806	104076	286438
Optimized order:	147629	208299	311368	396806	48409	104076	255229	286438
Original parts distance:	60
Optimized parts distance:	23
Order number:	14
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	356984	360031
Original parts distance:	40
Optimized parts distance:	25
Order number:	15
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1651829	2253198	1622191	1621045	1621158	1622196	1622195	1622191	1945580	1628756	1629090	2625541	2625537	1623864	1622038	1621964	1624694	1626710	1626709	1626718
Optimized order:	2253198	1651829	1622191	1621045	1621158	1622196	1622195	1622191	1945580	1628756	1629090	2625541	2625537	1623864	1622038	1621964	1624694	1626710	1626709	1626718
Original parts distance:	40
Optimized parts distance:	23
Order number:	16
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	762640	1138	1329222	298112	8659
Optimized order:	1138	762640	1329222	8659	298112
Original parts distance:	64
Optimized parts distance:	41
Order number:	17
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	379184	392028	391231	373389
Optimized order:	391231	373389	392028	379184
Original parts distance:	58
Optimized parts distance:	55
Order number:	18
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	848856	393114	397759	135359
Optimized order:	393114	848856	135359	397759
Original parts distance:	40
Optimized parts distance:	19
Order number:	19
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	397023	396275	2176822	277444
Optimized order:	396275	397023	2176822	277444
Original parts distance:	48
Optimized parts distance:	23
Order number:	20
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1365	915008	395667	2353999	2355128	2353376	2332456	2363688	2350751	408600	38512	657803	920290	1072892	398496	399274	1324430
