End location:	(0, 20)
Original order:   	247027	2150806	2150805	18034
Optimized order:	18034	247027	2150806	2150805
Original parts distance:	64
Optimized parts distance:	62
Total effort:	11.0
Order number:	627
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	346722	5307	396496	208660	393663	1044893
Optimized order:	208660	346722	396496	393663	5307	1044893
Original parts distance:	84
Optimized parts distance:	68
Total effort:	340.1
Order number:	628
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1915304	276157	191076	71141	131719	321100	49098	148347
Optimized order:	191076	71141	131719	321100	49098	148347	276157	1915304
Original parts distance:	44
Optimized parts distance:	40
Total effort:	93.6
Order number:	629
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	266756	204756	96509	239574
Optimized order:	96509	266756	204756	239574
Original parts distance:	36
Optimized parts distance:	32
Total effort:	6.4
Order number:	630
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	81915	247066	331769	194222	17284
Optimized order:	331769	194222	17284	247066	81915
Original parts distance:	44
Optimized parts distance:	42
Total effort:	85.8
Order number:	631
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	375728	358075	374585	367089
Optimized order:	358075	374585	367089	375728
Original parts distance:	48
Optimized parts distance:	48
Total effort:	11.6
Order number:	632
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	306104	186171	16643	193618	286457
Optimized order:	286457	186171	306104	193618	16643
Original parts distance:	60
Optimized parts distance:	50
Total effort:	12.3
Order number:	633
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	36062	297353	346695	201055
Optimized order:	297353	36062	346695	201055
Original parts distance:	50
Optimized parts distance:	50
Total effort:	10.4
Order number:	634
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1086285	276174	8140	225316	394262	276157	879141	33344	61943
Optimized order:	8140	394262	276157	61943	225316	879141	33344	276174	1086285
Original parts distance:	68
Optimized parts distance:	78
Total effort:	76.8
Order number:	635
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	182313	70012	249966	1076394	104076	286438
Optimized order:	70012	249966	104076	286438	182313	1076394
Original parts distance:	70
Optimized parts distance:	60
Total effort:	523.0
Order number:	636
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	182880	1016661	1016690	1400567	108335	88100
Optimized order:	1400567	1016690	88100	182880	1016661	108335
Original parts distance:	84
Optimized parts distance:	66
Total effort:	148.9
Order number:	637
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1628487	1651834	1651830	1622213	1945572	1945700	1628192	1628198	1629050
Optimized order:	1651834	1651830	1622213	1945572	1945700	1628192	1628198	1629050	1628487
Original parts distance:	40
Optimized parts distance:	40
Total effort:	20.7
Order number:	638
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1628215	1628199	1628404	1945574
Optimized order:	1628199	1628404	1945574	1628215
Original parts distance:	40
Optimized parts distance:	40
Total effort:	9.2
Order number:	639
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2253119	2136618	2253314	1628995	1628875	1694361	2253376	1945687	1628197	1651835	1628100	2145904	1628766	1945673
Optimized order:	2136618	2253314	1628995	1628875	1694361	2253376	1945687	1628197	1651835	1628100	2145904	1628766	1945673	2253119
Original parts distance:	40
Optimized parts distance:	40
Total effort:	32.2
Order number:	640
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1628236	1623421	1621551	1621966	1621964	1623761	1622104	1622037	1623617	1945640
Optimized order:	1623421	1621551	1621966	1621964	1623761	1622104	1622037	1623617	1945640	1628236
Original parts distance:	40
Optimized parts distance:	40
Total effort:	23.0
Order number:	641
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219808	716439	817537	264980
Optimized order:	817537	716439	219808	264980
Original parts distance:	48
Optimized parts distance:	40
Total effort:	7.0
Order number:	642
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	156385	43123	230004	52017	110313	367514	5307	394257	340367	476883	383371	1101320	53648	114878	356984	376926	360031	1192528	47219	246215	207762
Optimized order:	394257	356984	376926	360031	1192528	156385	43123	52017	110313	367514	340367	207762	476883	383371	1101320	53648	114878	230004	47219	246215	5307
Original parts distance:	102
Optimized parts distance:	70
Total effort:	2109.2
Order number:	643
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	847005	1101719	862392	488532	1423531
Optimized order:	847005	1101719	1423531	862392	488532
Original parts distance:	62
Optimized parts distance:	60
Total effort:	1830.6
Order number:	644
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	271834	710154	710158	407393	848700
Optimized order:	848700	710154	710158	407393	271834
Original parts distance:	72
Optimized parts distance:	40
Total effort:	335.2
Order number:	645
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2175661	2157342	736967	736968
Optimized order:	736967	736968	2175661	2157342
Original parts distance:	64
Optimized parts distance:	64
Total effort:	517.5
Order number:	646
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2561397	660928	660927	208660
Optimized order:	208660	660928	660927	2561397
Original parts distance:	40
Optimized parts distance:	42
Total effort:	122.3
Order number:	647
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	709721	708440	489489	708441	708443	708445	145327	732350	2320629	208660	660928	340367	364305	110313	660927	256849
Optimized order:	208660	660928	340367	364305	110313	660927	256849	2320629	708440	489489	708441	708443	708445	145327	732350	709721
Original parts distance:	50
Optimized parts distance:	54
Total effort:	392.0
Order number:	648
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	372539	346695	278381	287164
Optimized order:	278381	287164	372539	346695
Original parts distance:	56
Optimized parts distance:	48
Total effort:	30.2
Order number:	649
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	310197	162525	316456	105951	51637	261271
Optimized order:	162525	105951	51637	261271	310197	316456
Original parts distance:	44
Optimized parts distance:	40
Total effort:	46.7
Order number:	650
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	195679	1101317	16643	130172
Optimized order:	1101317	16643	130172	195679
Original parts distance:	60
Optimized parts distance:	40
Total effort:	27.7
Order number:	651
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	195946	119063	130172	123462	16643	396879	1138	176411	89769
Optimized order:	1138	396879	176411	119063	130172	123462	16643	195946	89769
Original parts distance:	74
Optimized parts distance:	66
Total effort:	86.3
Order number:	652
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	29378	112167	1588730	16643	119063	103926	397891	130172	133911
Optimized order:	29378	112167	1588730	130172	16643	119063	133911	103926	397891
Original parts distance:	64
Optimized parts distance:	66
Total effort:	137.8
Order number:	653
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	133973	393760	280718	3922
Optimized order:	280718	3922	133973	393760
Original parts distance:	68
Optimized parts distance:	70
Total effort:	1626.9
Order number:	654
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1590704	341420	30477	102909
Optimized order:	341420	30477	102909	1590704
Original parts distance:	40
Optimized parts distance:	38
Total effort:	319.0
Order number:	655
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	360031	356984
Original parts distance:	40
Optimized parts distance:	40
Total effort:	30.0
Order number:	656
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	215037	13621	104301	30102	53648	135359	176785	365587	258540	384917	392291	392294	1605984	284251	239228	367470	374483	373277	327710	149408	1077230	252694
Optimized order:	365587	258540	13621	53648	135359	1605984	327710	252694	215037	392291	392294	176785	374483	373277	384917	284251	149408	367470	239228	104301	30102	1077230
Original parts distance:	148
Optimized parts distance:	114
Total effort:	3785.4
Order number:	657
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	280718	234766	1143352	2210310
Optimized order:	1143352	234766	280718	2210310
Original parts distance:	52
Optimized parts distance:	40
Total effort:	1788.2
Order number:	658
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	185422	1164788	47155	252112	393929	155224	273323
Optimized order:	185422	47155	252112	273323	1164788	393929	155224
Original parts distance:	52
Optimized parts distance:	42
Total effort:	25.6
Order number:	659
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	324086	251547	89769	61215
Optimized order:	324086	61215	89769	251547
Original parts distance:	64
Optimized parts distance:	80
Total effort:	145.2
Order number:	660
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	44777	4847	149408	306104
Optimized order:	4847	44777	149408	306104
Original parts distance:	54
Optimized parts distance:	52
Total effort:	55.8
Order number:	661
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	754653	1071571	710169	488284
Optimized order:	754653	710169	488284	1071571
Original parts distance:	58
Optimized parts distance:	58
Total effort:	596.9
Order number:	662
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	372266	366936	390689	375703	364430
Optimized order:	366936	364430	372266	375703	390689
Original parts distance:	70
Optimized parts distance:	58
Total effort:	178.2
Order number:	663
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	660927	660928	814409	208660
Optimized order:	208660	660928	660927	814409
Original parts distance:	48
Optimized parts distance:	42
Total effort:	131.4
Order number:	664
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	134748	383666	385170	392101
Optimized order:	392101	385170	134748	383666
Original parts distance:	76
Optimized parts distance:	62
Total effort:	11.2
Order number:	665
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	266052	38020	113014	380489
Optimized order:	113014	38020	380489	266052
Original parts distance:	52
Optimized parts distance:	54
Total effort:	139.6
Order number:	666
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	145613	657914	657913	396342	1101310	394036	377050	422465
Optimized order:	377050	394036	1101310	657914	657913	422465	145613	396342
Original parts distance:	104
Optimized parts distance:	76
Total effort:	3492.6
Order number:	667
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2281013	2281008	1070906	2281002
Optimized order:	2281008	2281002	2281013	1070906
Original parts distance:	60
Optimized parts distance:	44
Total effort:	11.6
Order number:	668
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	944552	944537	944535	944534	944577
Optimized order:	944537	944535	944534	944552	944577
Original parts distance:	76
Optimized parts distance:	56
Total effort:	4415.0
Order number:	669
Start location:	(0, 0)
End location:	(0, 20)
